[0.035s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/james/turtlebot3_ws/build/turtlebot3_gazebo -- -j20 -l20
[0.416s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.416s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.416s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[0.416s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[11.084s] [ 62%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[11.814s] [ 62%] Built target turtlebot3_drive
[12.091s] [ 75%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[12.350s] [ 75%] Built target obstacle2
[12.616s] [ 87%] [32m[1mLinking CXX shared library libobstacles.so[0m
[12.785s] [ 87%] Built target obstacles
[14.020s] [100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[14.173s] [100%] Built target obstacle1
[14.183s] Invoked command in '/home/james/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/james/turtlebot3_ws/build/turtlebot3_gazebo -- -j20 -l20
[14.213s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/james/turtlebot3_ws/build/turtlebot3_gazebo
[14.219s] -- Install configuration: ""
[14.219s] -- Execute custom install script
[14.219s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[14.220s] -- Symlinking: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/assignment_world.launch.py
[14.228s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[14.228s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[14.228s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[14.228s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/start_navigation_and_waypoints.launch.py
[14.228s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[14.228s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[14.228s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[14.228s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
