[0.035s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/home/james/turtlebot3_ws/install/custom_launch:/opt/ros/humble /usr/bin/cmake --build /home/james/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.627s] Invoked command in '/home/james/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/home/james/turtlebot3_ws/install/custom_launch:/opt/ros/humble /usr/bin/cmake --build /home/james/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.655s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/home/james/turtlebot3_ws/install/custom_launch:/opt/ros/humble /usr/bin/cmake --install /home/james/turtlebot3_ws/build/turtlebot3_description
[0.666s] -- Install configuration: ""
[0.668s] -- Execute custom install script
[0.669s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.669s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.670s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.670s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.672s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.673s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.673s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.673s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.674s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.678s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.678s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.678s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.678s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.679s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.679s] -- Symlinking: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.687s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.687s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.687s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.688s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
