[0.038s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/james/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.357s] Invoked command in '/home/james/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/james/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.565s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/james/turtlebot3_ws/build/turtlebot3_description
[0.581s] -- Install configuration: ""
[0.584s] -- Execute custom install script
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.586s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.587s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.588s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.588s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.588s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.588s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.588s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.588s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.588s] -- Symlinking: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
